Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01465424    0.01565424
0.01993122    0.02093122
0.01564114    0.01664114
0.02056978    0.02156978
0.0125352    0.0135352
0.01030655    0.01130655
0.0137142    0.0147142
0.01583224    0.01683224
0.02004561    0.02104561
0.01646695    0.01746695
0.01120207    0.01220207
0.01920993    0.02020993
0.01655069    0.01755069
0.01432786    0.01532786
0.01868073    0.01968073
0.01582667    0.01682667
0.01877601    0.01977601
0.0209504    0.0219504
0.01333159    0.01433159
0.02042901    0.02142901
0.01463391    0.01563391
0.01745098    0.01845098
0.01704384    0.01804384
0.01568145    0.01668145
0.01233045    0.01333045
0.01484411    0.01584411
0.01370372    0.01470372
0.01160662    0.01260662
0.01513734    0.01613734
0.01238316    0.01338316
0.01985919    0.02085919
0.01105402    0.01205402
0.01550483    0.01650483
0.01194495    0.01294495
0.01434341    0.01534341
0.01843082    0.01943082
0.001360998    0.012361
0.01502435    0.01602435
0.009446596    0.0104466
0.01330848    0.01430848
0.01488036    0.01588036
0.007928435    0.01892843
0.004193659    0.01519366
0.01623244    0.01723244
0.01338065    0.01438065
0.01778127    0.01878127
0.0146771    0.0156771
0.01375304    0.01475304
0.01809381    0.01909381
0.004604978    0.01560498
0.003983176    0.01498318
0.0190337    0.0200337
0.01698948    0.01798948
0.01095452    0.02195452
0.001846853    0.01284685
0.01065866    0.01165866
0.003421649    0.01442165
0.01459565    0.01559565
0.01072283    0.02172283
0.0160029    0.0170029
0.01099793    0.01199793
0.008676318    0.01967632
0.0171497    0.0181497
0.003700197    0.0147002
0.01857241    0.01957241
0.0151985    0.0161985
0.008231968    0.01923197
0.02112658    0.02212658
0.01350725    0.01450725
0.02193286    0.02293286
0.003960594    0.01496059
0.01881489    0.01981489
0.01812676    0.01912676
0.005474921    0.01647492
0.01293527    0.01393527
0.004442847    0.01544285
0.01463945    0.01563945
0.01071917    0.01171917
0.01448279    0.01548279
0.002606042    0.01360604
0.02139907    0.02239907
0.0008234085    0.01182341
0.004864527    0.01586453
0.01109399    0.01209399
0.01453585    0.01553585
0.01805761    0.01905761
0.0116717    0.0126717
0.01479846    0.01579846
0.0093574    0.0103574
0.01315104    0.01415104
0.01506292    0.01606292
0.01995582    0.02095582
0.01352346    0.01452346
0.01602179    0.01702179
0.01345686    0.01445686
0.01870567    0.01970567
0.01506474    0.01606474
0.01309448    0.01409448
0.01876109    0.01976109
0.01338443    0.01438443
0.01410253    0.01510253
0.01483551    0.01583551
0.01843914    0.01943914
0.01737802    0.01837802
0.01133765    0.01233765
0.01091037    0.01191037
0.01312855    0.01412855
0.01348265    0.01448265
0.02151999    0.02251999
0.0156683    0.0166683
0.01085196    0.01185196
0.01895179    0.01995179
0.01791528    0.01891528
0.01307205    0.01407205
0.01846407    0.01946407
0.01454622    0.01554622
0.01835447    0.01935447
0.02144358    0.02244358
0.01368267    0.01468267
0.02351878    0.02451878
0.01418599    0.01518599
0.02027435    0.02127435
0.01936376    0.02036376
0.01526942    0.01626942
0.01375327    0.01475327
0.01416532    0.01516532
0.01576141    0.01676141
0.01008474    0.01108474
0.01426619    0.01526619
0.01305405    0.01405405
0.02302262    0.02402262
0.01065859    0.01165859
0.01515914    0.01615914
0.01141328    0.01241328
0.01439999    0.01539999
0.01782578    0.01882578
0.01667336    0.01767336
0.01414824    0.01514824
0.009502587    0.01050259
0.01415327    0.01515327
0.01591623    0.01691623
0.02178746    0.02278746
0.01371972    0.01471972
0.01631837    0.01731837
0.01431338    0.01531338
0.02039229    0.02139229
0.01490103    0.01590103
0.01344485    0.01444485
0.01974376    0.02074376
0.01377845    0.01477845
0.01479004    0.01579004
0.01337401    0.01437401
0.01971921    0.02071921
0.01618575    0.01718575
0.01667063    0.01767063
0.01145295    0.01245295
0.01793154    0.01893154
0.01252548    0.01352548
0.02298951    0.02398951
0.01607722    0.01707722
0.01101842    0.01201842
0.01913248    0.02013248
0.01809686    0.01909686
0.01767138    0.01867138
0.01694106    0.01794106
0.01543632    0.01643632
0.0182326    0.0192326
0.02306866    0.02406866
0.01352011    0.01452011
0.02516533    0.02616533
0.01522443    0.01622443
0.02117211    0.02217211
0.02041711    0.02141711
0.01863772    0.01963772
0.01441602    0.01541602
0.01424067    0.01524067
0.01624616    0.01724616
0.01002518    0.01102518
0.01556294    0.01656294
0.01379181    0.01479181
0.02378212    0.02478212
0.01591433    0.01691433
0.01511554    0.01611554
0.0116415    0.0126415
0.0142641    0.0152641
0.01759382    0.01859382
0.01549611    0.01649611
0.01349849    0.01449849
0.009606371    0.01060637
0.01537904    0.01637904
0.006965989    0.01796599
0.02217378    0.02317378
0.01413616    0.01513616
0.006801816    0.01780182
0.005389072    0.01638907
0.01056897    0.02156897
0.01473721    0.01573721
0.003799436    0.01479944
0.01919184    0.02019184
0.01417694    0.01517694
0.01568719    0.01668719
0.002469997    0.01347
0.01943089    0.02043089
0.01568304    0.01668304
0.01549603    0.01649603
0.011863    0.012863
0.01683226    0.01783226
0.01175557    0.01275557
0.02320056    0.02420056
0.006493717    0.01749372
0.00113657    0.01213657
0.01947249    0.02047249
0.008438628    0.01943863
0.01655909    0.01755909
0.01541776    0.01641776
0.0165284    0.0175284
0.01827533    0.01927533
0.01341843    0.02441843
0.01335742    0.01435742
0.02558722    0.02658722
0.01647117    0.01747117
0.02062845    0.02162845
0.02158359    0.02258359
0.01758064    0.01858064
0.01524638    0.01624638
0.01432104    0.01532104
0.01689215    0.01789215
0.009982458    0.01098246
0.007066688    0.01806669
0.01469779    0.01569779
0.02325747    0.02425747
0.01468686    0.01568686
0.01526948    0.01626948
0.01181284    0.01281284
0.01412824    0.01512824
0.01736194    0.01836194
0.01444295    0.01544295
0.01284883    0.01384883
0.009680749    0.01068075
0.01678032    0.01778032
0.01817875    0.01917875
0.01835666    0.01935666
0.01475308    0.01575308
0.01745612    0.01845612
0.01664213    0.01764213
0.01698054    0.01798054
0.01457329    0.01557329
0.01415447    0.01515447
0.01530575    0.01630575
0.01457611    0.01557611
0.01676076    0.01776076
0.01174408    0.01274408
0.01575092    0.01675092
0.01530807    0.01630807
0.01444663    0.01544663
0.01227244    0.01327244
0.01585728    0.01685728
0.01120576    0.01220576
0.01874712    0.01974712
0.01691219    0.01791219
0.0112204    0.0122204
0.01996308    0.02096308
0.01893136    0.01993136
0.01557182    0.01657182
0.01389432    0.01489432
0.01778603    0.01878603
0.01848052    0.01948052
0.01908785    0.02008785
0.01319469    0.01419469
0.02080393    0.02180393
0.01788349    0.01888349
0.01640708    0.01740708
0.02284636    0.02384636
0.01664728    0.01764728
0.01621891    0.01721891
0.01440242    0.01540242
0.01768164    0.01868164
0.009951618    0.01095162
0.01872866    0.01972866
0.01574355    0.01674355
0.01837395    0.01937395
0.01358394    0.01458394
0.01561384    0.01661384
0.01175118    0.01275118
0.01424095    0.01524095
0.01730467    0.01830467
0.01354512    0.01454512
0.01238317    0.01338317
0.01008519    0.01108519
0.01852399    0.01952399
0.01891298    0.01991298
0.01670603    0.01770603
0.0151988    0.0161988
0.01833249    0.01933249
0.01845295    0.01945295
0.01496351    0.01596351
0.01363795    0.01463795
0.0192607    0.0202607
0.01412863    0.01512863
0.01417668    0.01517668
0.01759381    0.01859381
0.01164409    0.01264409
0.01530595    0.01630595
0.01520707    0.01620707
0.01354826    0.01454826
0.01165009    0.01265009
0.01503141    0.01603141
0.01177432    0.01277432
0.01761938    0.01861938
0.02056312    0.02156312
0.01673781    0.01773781
0.02092255    0.02192255
0.02051678    0.02151678
0.01473255    0.01573255
0.01338254    0.01438254
0.0188077    0.0198077
0.0188294    0.0198294
0.01785278    0.01885278
0.01303353    0.01403353
0.02001517    0.02101517
0.01890409    0.01990409
0.01506547    0.01606547
0.02328015    0.02428015
0.01585645    0.01685645
0.01781001    0.01881001
0.01412957    0.01512957
0.019115    0.020115
0.01057457    0.01157457
0.02038602    0.02138602
0.01728474    0.01828474
0.01686594    0.01786594
0.01263431    0.01363431
0.01698048    0.01798048
0.0117071    0.0127071
0.01435396    0.01535396
0.0172478    0.0182478
0.002825324    0.01382532
0.001917503    0.0129175
0.01037406    0.01137406
0.02036553    0.02136553
0.01977959    0.02077959
0.01572849    0.01672849
0.01581749    0.01681749
0.01933813    0.02033813
0.02035888    0.02135888
0.01362989    0.01462989
0.002702569    0.01370257
0.01823485    0.01923485
0.01365261    0.01465261
0.01377712    0.01477712
0.01856138    0.01956138
0.01157318    0.01257318
0.01555459    0.01655459
0.01511157    0.01611157
0.01282909    0.01382909
0.01120555    0.01220556
0.01437472    0.01537472
0.01260327    0.01360327
0.01720311    0.01820311
0.01959063    0.02059063
0.01556748    0.01656748
0.01199651    0.02299651
0.02062884    0.02162884
0.01406425    0.01506425
0.01287086    0.01387086
0.009952191    0.02095219
0.01932608    0.02032608
0.01731551    0.01831551
0.01287262    0.01387262
0.01990443    0.02090443
0.02004617    0.02104617
0.0144159    0.0154159
0.01243616    0.02343616
0.005227907    0.01622791
0.01762365    0.01862365
0.01385717    0.01485717
0.01891084    0.01991084
0.01101996    0.01201996
0.02213926    0.02313926
0.01699248    0.01799248
0.016042    0.017042
0.01187001    0.01287001
0.01846351    0.01946351
0.01167553    0.01267553
0.01446709    0.01546709
0.01719117    0.01819117
0.01302346    0.01402346
0.01154647    0.01254647
0.01058027    0.01158027
0.02228109    0.02328109
0.02076185    0.02176185
0.0148764    0.0158764
0.01658981    0.01758981
0.0204543    0.0214543
0.02233616    0.02333616
0.01242321    0.01342321
0.01177184    0.01277184
0.01733146    0.01833146
0.01330589    0.01430589
0.01337756    0.01437756
0.01964403    0.02064403
0.01152274    0.01252274
0.01593169    0.01693169
0.01501732    0.01601732
0.01282482    0.01382482
0.01088797    0.01188798
0.01448913    0.01548913
0.01364616    0.01464616
0.01692154    0.01792154
0.01873625    0.01973625
0.01452268    0.01552268
0.0231693    0.0241693
0.0168938    0.0178938
0.01478237    0.01578237
0.01235923    0.01335923
0.02119938    0.02219938
0.01995903    0.02095903
0.01690806    0.01790806
0.01271167    0.01371168
0.01992112    0.02092112
0.02129045    0.02229045
0.01389431    0.01489431
0.01745163    0.01845163
0.01463085    0.01563085
0.01459495    0.01559495
0.01358489    0.01458489
0.01547297    0.01647297
0.01133848    0.01233848
0.02396779    0.02496779
0.01404304    0.01504304
0.01534527    0.01634527
0.01144371    0.01244371
0.02003769    0.02103769
0.0120969    0.0130969
0.01359803    0.01459803
0.01743885    0.01843885
0.01430427    0.01530427
0.01670227    0.01770227
0.01122403    0.01222403
0.02386623    0.02486623
0.02205618    0.02305618
0.01500585    0.01600585
0.01787857    0.01887857
0.02160475    0.02260475
0.02289609    0.02389609
0.01230112    0.01330112
0.01651028    0.01751028
0.01656913    0.01756913
0.01330555    0.01430555
0.01373398    0.01473399
0.02090043    0.02190043
0.01109599    0.01209599
0.01602094    0.01702094
0.01543707    0.01643707
0.01290263    0.01390263
0.01092662    0.01192662
0.01545892    0.01645892
0.01470716    0.01570717
0.01670558    0.01770558
0.01802233    0.01902233
0.01362887    0.01462887
0.02347683    0.02447683
0.01579106    0.01679106
0.01491617    0.01591617
0.01212883    0.01312883
0.02241386    0.02341386
0.02081511    0.02181511
0.01726823    0.01826823
0.0119417    0.0129417
0.01901393    0.02001393
0.02261609    0.02361609
0.01349283    0.01449283
0.01670588    0.01770588
0.01450627    0.01550627
0.01287432    0.01387432
0.01235195    0.01335195
0.0148856    0.0158856
0.01105127    0.01205127
0.02516154    0.02616154
0.01335529    0.01435529
0.0146491    0.0156491
0.0126133    0.01361331
0.0215999    0.0225999
0.01251724    0.01351724
0.01272812    0.01372812
0.01768623    0.01868623
0.01581023    0.01681023
0.01553007    0.01653007
0.01168405    0.01268405
0.02411764    0.02511764
0.02195183    0.02295183
0.0151391    0.0161391
0.01744845    0.01844845
0.02136564    0.02236564
0.01206437    0.02306437
0.01218337    0.01318337
0.01532433    0.01632433
0.01596457    0.01696457
0.01331041    0.01431041
0.004090247    0.01509025
0.02066266    0.02166266
0.0007901817    0.01179018
0.006115327    0.01711533
0.005856777    0.01685678
0.01321152    0.01421152
0.01095373    0.01195373
0.01663182    0.01763182
0.005910052    0.01691005
0.006498357    0.01749836
0.007458819    0.01845882
0.01291376    0.01391376
0.0225464    0.0235464
0.005388757    0.01638876
0.005251836    0.01625184
0.01189844    0.01289844
0.02225665    0.02325665
0.02027446    0.02127446
0.01763351    0.01863351
0.01134614    0.01234614
0.008111799    0.0191118
0.02255338    0.02355338
0.01309635    0.01409635
0.01665983    0.01765983
0.01458649    0.01558649
0.0116967    0.0126967
0.01130845    0.01230845
0.01498664    0.01598664
0.0008461495    0.01184615
0.02511009    0.02611009
0.01321959    0.01421959
0.003958076    0.01495808
0.004036644    0.01503664
0.02174559    0.02274559
0.01293679    0.01393679
0.01185807    0.01285807
0.0179333    0.0189333
0.01748465    0.01848465
0.01448331    0.01548331
0.01210433    0.01310433
0.0196845    0.0206845
0.01776139    0.01876139
0.01527243    0.01627243
0.01414727    0.01514727
0.01717813    0.01817813
0.01730556    0.01830556
0.01206632    0.01306632
0.0142632    0.0152632
0.01632612    0.01732612
0.01331621    0.01431621
0.01444634    0.01544634
0.01674368    0.01774368
0.01057122    0.01157122
0.01621073    0.01721073
0.01627635    0.01727635
0.01373486    0.01473486
0.01097275    0.01197275
0.01796889    0.01896889
0.01722577    0.01822577
0.01629344    0.01729344
0.01703799    0.01803799
0.01265104    0.01365104
0.01745363    0.01845363
0.015117    0.016117
0.01577568    0.01677568
0.01170102    0.01270102
0.01793036    0.01893036
0.01605692    0.01705692
0.01799982    0.01899982
0.01092047    0.01192047
0.01721079    0.01821079
0.01826889    0.01926889
0.01270092    0.01370092
0.01674376    0.01774376
0.01486649    0.01586649
0.01085744    0.01185744
0.01056261    0.01156261
0.01521494    0.01621494
0.01069936    0.01169936
0.02013502    0.02113502
0.01320815    0.01420815
0.01326805    0.01426805
0.01564678    0.01664678
0.01780663    0.01880663
0.012675    0.013675
0.01210822    0.01310822
0.01783724    0.01883724
0.01863753    0.01963753
0.01358737    0.01458737
0.0117608    0.0127608
0.01873135    0.01973135
0.01614804    0.01714804
0.01483301    0.01583301
0.01337488    0.01437488
0.01610517    0.01710517
0.01616771    0.01716771
0.01208028    0.01308028
0.01335499    0.01435499
0.01686447    0.01786447
0.01319189    0.01419189
0.01857374    0.01957374
0.01630646    0.01730646
0.0154269    0.0164269
0.02049455    0.02149455
0.02103743    0.02203743
0.01398952    0.01498952
0.01141738    0.01241738
0.01854587    0.01954587
0.01822393    0.01922393
0.02072686    0.02172686
0.01637517    0.01737517
0.01359515    0.01459515
0.01636022    0.01736022
0.01454452    0.01554452
0.01667974    0.01767974
0.01110552    0.01210552
0.01651737    0.01751737
0.01529652    0.01629652
0.0183376    0.0193376
0.01097424    0.01197424
0.02049108    0.02149108
0.01753763    0.01853763
0.01233154    0.01333154
0.01579329    0.01679329
0.01593859    0.01693859
0.01132524    0.01232524
0.01030355    0.01130355
0.01556462    0.01656462
0.01623742    0.01723742
0.01862652    0.01962652
0.01299381    0.01399381
0.0180011    0.0190011
0.01659961    0.01759961
0.01738921    0.01838921
0.002413723    0.01341372
0.01235865    0.01335865
0.01774364    0.01874364
0.009908412    0.02090841
0.01287009    0.01387009
0.001515254    0.01251525
0.01844367    0.01944367
0.01521893    0.01621893
0.01439291    0.01539291
0.01316968    0.01416968
0.005722253    0.01672225
0.01571005    0.01671005
0.002094532    0.01309453
0.01262768    0.01362768
0.01758466    0.01858466
0.0130674    0.0140674
0.01751297    0.01851297
0.01654852    0.01754852
0.01416142    0.01516142
0.01951861    0.02051861
0.02009295    0.02109295
0.004443382    0.01544338
0.01173532    0.01273532
0.01926232    0.02026232
0.01743606    0.01843606
0.01976068    0.02076068
0.01589    0.01689
0.01476926    0.01576926
0.01596729    0.01696729
0.01397714    0.01497714
0.01772038    0.01872038
0.01067994    0.01167994
0.01579111    0.01679111
0.01524439    0.01624439
0.0186718    0.0196718
0.001012763    0.01201276
0.01951542    0.02051542
0.01747958    0.01847958
0.01196234    0.01296234
0.01484828    0.01584828
0.01714525    0.01814525
0.001659395    0.0126594
0.0101182    0.0111182
0.005920051    0.01692005
0.01503334    0.01603334
0.0177883    0.0187883
0.002783762    0.01378376
0.01690507    0.01790507
0.01768579    0.01868579
0.01765368    0.01865368
0.0121526    0.0131526
0.01260914    0.01360914
0.0176511    0.0186511
0.02127641    0.02227641
0.0128898    0.0138898
0.01133975    0.01233975
0.01828019    0.01928019
0.01441746    0.01541746
0.01395208    0.01495208
0.01309288    0.01409288
0.01546655    0.01646655
0.01537928    0.01637928
0.01210891    0.01310891
0.01285794    0.01385794
0.01846563    0.01946563
0.01294277    0.01394277
0.01657616    0.01757616
0.01691535    0.01791535
0.01301939    0.01401939
0.01866202    0.01966202
0.01926655    0.02026655
0.01507829    0.01607829
0.01203425    0.01303425
0.02010355    0.02110355
0.01399184    0.01499184
0.01891131    0.01991131
0.01559676    0.01659676
0.01612429    0.01712429
0.01570365    0.01670365
0.0134105    0.0144105
0.01887566    0.01987566
0.01037567    0.01137567
0.01519277    0.01619277
0.01532151    0.01632151
0.01900366    0.02000366
0.01104024    0.01204024
0.01865777    0.01965777
0.01754576    0.01854576
0.01164751    0.01264751
0.01390441    0.01490441
0.0184606    0.0194606
0.01194373    0.01294373
0.00998552    0.01098552
0.01627681    0.01727681
0.01395434    0.01495434
0.01707502    0.01807502
0.01257426    0.01357426
0.01593213    0.01693213
0.01888328    0.01988328
0.01804416    0.01904416
0.01725904    0.01825904
0.01271249    0.01371249
0.01741289    0.01841289
0.02333074    0.02433074
0.01254864    0.01354864
0.0166958    0.0176958
0.01764934    0.01864934
0.01445233    0.01545233
0.01277995    0.01377995
0.01350845    0.01450845
0.01513655    0.01613655
0.01512572    0.01612572
0.01688342    0.01788342
0.01257633    0.01357633
0.01928829    0.02028829
0.01296516    0.01396516
0.01578188    0.01678188
0.01679725    0.01779725
0.01203225    0.01303225
0.01793803    0.01893803
0.01856853    0.01956853
0.01685783    0.01785783
0.01245502    0.01345502
0.02095433    0.02195433
0.0126254    0.0136254
0.01819451    0.01919451
0.0161635    0.0171635
0.01664378    0.01764378
0.01543188    0.01643188
0.01301628    0.01401628
0.0199215    0.0209215
0.01084768    0.01184768
0.01489048    0.01589048
0.01469262    0.01569262
0.01829151    0.01929151
0.01616634    0.01716634
0.01794211    0.01894211
0.017094    0.018094
0.01134887    0.01234887
0.01382385    0.01482385
0.02005984    0.02105984
0.01723544    0.01823544
0.01019724    0.01119724
0.02090955    0.02190955
0.01302807    0.01402807
0.01634116    0.01734116
0.01761494    0.01861494
0.01510945    0.01610945
0.02043505    0.02143505
0.01769688    0.01869688
0.01612215    0.01712215
0.01281449    0.01381449
0.01717328    0.01817328
0.02401684    0.02501684
0.01243892    0.01343892
0.01552317    0.01652317
0.007023262    0.01802326
0.004492575    0.01549258
0.01165813    0.01265813
0.01392922    0.01492922
0.01481273    0.01581273
0.004876321    0.01587632
0.01572241    0.01672241
0.01252638    0.01352638
0.01023865    0.02123865
0.01298625    0.01398625
0.005150389    0.01615039
0.006685864    0.01768586
0.01123533    0.01223533
0.01736255    0.01836255
0.01801225    0.01901225
0.01678603    0.01778603
0.002875933    0.01387593
0.02032149    0.02132149
0.01170592    0.01270592
0.0176251    0.0186251
0.01688851    0.01788851
0.01732026    0.01832026
0.005164415    0.01616441
0.01262203    0.01362203
0.01940864    0.02040864
0.01118482    0.01218482
0.01459326    0.01559326
0.01406851    0.01506851
0.007579884    0.01857988
0.01495685    0.01595685
0.007377192    0.01837719
0.006647404    0.0176474
0.001135553    0.01213555
0.01374331    0.01474332
0.02015284    0.02115284
0.01609758    0.01709758
0.01034805    0.01134805
0.01995515    0.02095515
0.01228488    0.01328488
0.00561229    0.01661229
0.01649997    0.01749997
0.01445564    0.01545564
0.01039539    0.02139539
0.007354397    0.0183544
0.01511049    0.01611049
0.01291569    0.01391569
0.01693306    0.01793306
0.01996825    0.02096825
0.0125639    0.0135639
0.01447591    0.01547591
0.01639809    0.01739809
0.01453366    0.01553366
0.01085641    0.01185641
0.01435105    0.01535105
0.01449053    0.01549053
0.0146276    0.0156276
0.01468698    0.01568698
0.01270835    0.01370835
0.02129918    0.02229918
0.01300658    0.01400658
0.01538114    0.01638114
0.01657615    0.01757615
0.01126385    0.01226385
0.01777072    0.01877072
0.01854088    0.01954088
0.01403896    0.01503896
0.01329687    0.01429687
0.01613995    0.01713995
0.01105264    0.01205264
0.01752365    0.01852365
0.01775225    0.01875225
0.01813567    0.01913567
0.0148975    0.0158975
0.01222771    0.01322771
0.01558212    0.01658212
0.01142559    0.01242559
0.01429713    0.01529713
0.01344523    0.01444523
0.01686779    0.01786779
0.01387222    0.01487222
0.01725692    0.01825692
0.01620184    0.01720184
0.01098312    0.01198312
0.01366276    0.01466276
0.01657655    0.01757655
0.01508515    0.01608515
0.01045542    0.01145542
0.01911814    0.02011814
0.0121598    0.0131598
0.0148845    0.0158845
0.01551019    0.01651019
0.01364721    0.01464721
0.01678866    0.01778866
0.01701269    0.01801269
0.01424801    0.01524801
0.01327379    0.01427379
0.0158855    0.0168855
0.0178456    0.0188456
0.0133375    0.0143375
0.01357942    0.01457942
0.02097728    0.02197728
0.01877861    0.01977861
0.01097622    0.01197622
0.01341286    0.01441286
0.01343341    0.01443341
0.01875819    0.01975819
0.01380258    0.01480258
0.01428509    0.01528509
0.02212084    0.02312084
0.01342565    0.01442565
0.01581049    0.01681049
0.02045558    0.02145558
0.01138783    0.01238783
0.01841502    0.01941502
0.01873035    0.01973035
0.01349902    0.01449902
0.01790484    0.01890484
0.01459637    0.01559637
0.01116678    0.01216678
0.0187544    0.0197544
0.01926348    0.02026348
0.01982683    0.02082683
0.01934139    0.02034139
0.01173159    0.01273159
0.01477349    0.01577349
0.01169482    0.01269482
0.01412585    0.01512585
0.01363254    0.01463254
0.02143461    0.02243461
0.0129408    0.0139408
0.01679972    0.01779972
0.02039215    0.02139215
0.01661936    0.01761936
0.01283596    0.01383596
0.01511054    0.01611054
0.01422132    0.01522132
0.01113604    0.01213604
0.01841866    0.01941866
0.01317743    0.01417743
0.01888933    0.01988933
0.01466733    0.01566733
0.01396468    0.01496468
0.01547088    0.01647088
0.02099443    0.02199443
0.01355982    0.01455982
0.003632321    0.01463232
0.004837459    0.01583746
0.0163844    0.0173844
0.01428017    0.01528018
0.01286126    0.01386126
0.02002793    0.02102793
0.01772875    0.01872875
0.001060936    0.01206094
0.002474262    0.01347426
0.01237679    0.01337679
0.01770737    0.01870737
0.00309579    0.01409579
0.005977955    0.01697795
0.02157398    0.02257398
0.003845105    0.0148451
0.01643386    0.01743386
0.01948602    0.02048603
0.01177243    0.01277243
0.01922762    0.02022762
0.01908407    0.02008407
0.01357203    0.01457203
0.01680436    0.01780436
0.01374127    0.01474127
0.01124897    0.01224897
0.02015547    0.02115547
0.009267632    0.02026763
0.01992099    0.02092099
0.01831953    0.01931953
0.001376459    0.01237646
0.014651    0.015651
0.001927331    0.01292733
0.00395324    0.01495324
0.01381987    0.01481987
0.02050295    0.02150295
0.00219319    0.01319319
0.01651775    0.01751775
0.01941818    0.02041818
0.01544156    0.01644156
0.002009058    0.01300906
0.01433332    0.01533332
0.01353144    0.01453144
0.01162236    0.01262236
0.01786637    0.01886638
0.004434635    0.01543463
0.01784533    0.01884533
0.01399526    0.01499526
0.004499006    0.01549901
0.01482048    0.01582048
0.02004814    0.02104814
0.01352852    0.01452852
0.01399091    0.01499091
0.01379002    0.01479002
0.01504687    0.01604687
0.01536172    0.01636172
0.013429    0.014429
0.01919569    0.02019569
0.01680222    0.01780222
0.01112074    0.01212074
0.01160616    0.01260616
0.01145251    0.01245251
0.0167797    0.0177797
0.01252782    0.01352782
0.01775477    0.01875477
0.01710216    0.01810216
0.01426465    0.01526465
0.01722988    0.01822988
0.01863579    0.01963579
0.01239269    0.01339269
0.0201879    0.0211879
0.01959156    0.02059156
0.01377121    0.01477121
0.01582811    0.01682811
0.01301364    0.01401364
0.01130795    0.01230795
0.02169371    0.02269371
0.01574748    0.01674748
0.01648717    0.01748717
0.01741933    0.01841933
0.01112237    0.01212237
0.01465414    0.01565414
0.01215869    0.01315869
0.01377993    0.01477993
0.01400714    0.01500714
0.01968656    0.02068656
0.01195156    0.01295156
0.01641819    0.01741819
0.01856323    0.01956323
0.01438914    0.01538914
0.0113537    0.0123537
0.01368307    0.01468307
0.01372326    0.01472326
0.01204392    0.01304392
0.01750523    0.01850523
0.01587614    0.01687614
0.01692461    0.01792461
0.01380819    0.01480819
0.01522718    0.01622718
0.01429425    0.01529425
0.01921999    0.02021999
0.01481586    0.01581586
0.01891781    0.01991781
0.01865162    0.01965162
0.01524342    0.01624342
0.01738155    0.01838155
0.01471295    0.01571295
0.01849731    0.01949731
0.01601774    0.01701774
0.01668824    0.01768824
0.01712867    0.01812867
0.01121299    0.01221299
0.01599484    0.01699484
0.01283117    0.01383117
0.01945922    0.02045922
0.01565997    0.01665997
0.01887969    0.01987969
0.01830801    0.01930801
0.01792096    0.01892096
0.01376935    0.01476935
0.02150074    0.02250074
0.01990508    0.02090508
0.01381697    0.01481697
0.01500039    0.01600039
0.01309555    0.01409555
0.01146547    0.01246547
0.02194634    0.02294634
0.01494496    0.01594496
0.0156511    0.01665111
0.01666035    0.01766035
0.01685447    0.01785447
0.01466267    0.01566267
0.01681376    0.01781376
0.01874416    0.01974416
0.01268411    0.01368411
0.01900254    0.02000254
0.01301303    0.01401303
0.0165262    0.0175262
0.01784294    0.01884294
0.01348833    0.01448833
0.01593733    0.01693733
0.01389685    0.01489685
0.01355161    0.01455161
0.01169    0.01269
0.01765843    0.01865843
0.01645648    0.01745648
0.01614599    0.017146
0.01468141    0.01568141
0.01520135    0.01620135
0.01416887    0.01516887
0.01852387    0.01952387
0.01632005    0.01732005
0.01786755    0.01886755
0.01759118    0.01859118
0.005444834    0.01644483
0.0176184    0.0186184
0.01621371    0.01721371
0.01794554    0.01894554
0.005394852    0.01639485
0.015514    0.016514
0.01598141    0.01698141
0.01104196    0.01204196
0.01537206    0.01637206
0.01336988    0.01436988
0.01954042    0.02054042
0.01490762    0.01590762
0.01783256    0.01883256
0.01950554    0.02050554
0.01735564    0.01835564
0.005274767    0.01627477
0.02291683    0.02391683
0.02036038    0.02136038
0.01386837    0.01486837
0.01434211    0.01534211
0.003182678    0.01418268
0.01157809    0.01257809
0.02233203    0.02333203
0.01484954    0.01584954
0.01549274    0.01649274
0.01605911    0.01705911
0.01569209    0.01669209
0.01467563    0.01567563
0.01564633    0.01664633
0.01769268    0.01869268
0.001481623    0.01248162
0.01846236    0.01946236
0.01431802    0.01531802
0.01681249    0.01781249
0.01727251    0.01827251
0.002767314    0.01376731
0.0147105    0.0157105
0.01411266    0.01511266
0.01359758    0.01459758
0.001435725    0.01243572
0.01798312    0.01898312
0.01719135    0.01819135
0.01552824    0.01652824
0.01576866    0.01676866
0.01537752    0.01637752
0.004049124    0.01504912
0.01797304    0.01897304
0.01798811    0.01898811
0.01693915    0.01793915
0.01665474    0.01765474
0.01564719    0.01664719
0.01489007    0.01589007
0.01787782    0.01887782
0.01738649    0.01838649
0.01550175    0.01650175
0.01446524    0.01546524
0.01495893    0.01595893
0.01091979    0.01191979
0.01557799    0.01657799
0.01411683    0.01511683
