Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0140957    0.0150957
0.01830032    0.01930032
0.01377087    0.01477087
0.01571335    0.01671335
0.01538592    0.01638592
0.01811896    0.01911896
0.0152452    0.0162452
0.01341868    0.01441868
0.01485891    0.01585891
0.01421184    0.01521184
0.01604132    0.01704132
0.01550894    0.01650894
0.01478818    0.01578818
0.01255546    0.01355546
0.0116457    0.0126457
0.012941    0.013941
0.01723962    0.01823962
0.01234081    0.01334081
0.01567708    0.01667708
0.0141841    0.0151841
0.01511719    0.01611719
0.01114451    0.01214451
0.02169907    0.02269907
0.0140065    0.0150065
0.01049858    0.01149858
0.01721336    0.01821336
0.018853    0.019853
0.01331799    0.01431799
0.01689359    0.01789359
0.01105603    0.01205603
0.0212219    0.0222219
0.01134378    0.01234378
0.01775237    0.01875237
0.014021    0.015021
0.01612962    0.01712962
0.01217807    0.01317807
0.01613559    0.01713559
0.01450318    0.01550318
0.01295551    0.01395551
0.01832544    0.01932544
0.01797688    0.01897688
0.01436499    0.01536499
0.01613407    0.01713407
0.01622836    0.01722836
0.01980061    0.02080061
0.01465632    0.01565632
0.01241396    0.01341396
0.01721248    0.01821248
0.01480436    0.01580436
0.01918231    0.02018231
0.01501872    0.01601872
0.01961762    0.02061762
0.01394816    0.01494816
0.01718244    0.01818244
0.01453683    0.01553683
0.01788986    0.01888986
0.01622549    0.01722549
0.01207279    0.01307279
0.01354611    0.01454611
0.01360979    0.01460979
0.01762622    0.01862622
0.01711713    0.01811713
0.01677897    0.01777897
0.01271068    0.01371068
0.01148827    0.01248827
0.01218656    0.01318656
0.01647273    0.01747273
0.01243044    0.01343044
0.01484331    0.01584331
0.01858232    0.01958232
0.01585896    0.01685896
0.01095469    0.01195469
0.02298559    0.02398559
0.01308236    0.01408236
0.01116691    0.01216691
0.01826369    0.01926369
0.0197729    0.0207729
0.01300853    0.01400853
0.01762708    0.01862708
0.01036358    0.01136358
0.02243578    0.02343578
0.01277254    0.01377254
0.01864452    0.01964452
0.01448312    0.01548313
0.01578726    0.01678726
0.01220182    0.01320182
0.01748733    0.01848733
0.01491802    0.01591802
0.01781621    0.01881621
0.01913214    0.02013214
0.01829786    0.01929786
0.0182987    0.0192987
0.01531921    0.01631921
0.02054124    0.02154124
0.02076383    0.02176383
0.01499561    0.01599561
0.01318606    0.01418606
0.01662485    0.01762485
0.004996268    0.01599627
0.01959875    0.02059875
0.00388743    0.01488743
0.01929991    0.02029991
0.004125721    0.01512572
0.008761985    0.01976199
0.01385987    0.01485987
0.007665148    0.01866515
0.01734282    0.01834282
0.001027344    0.01202734
0.01286438    0.01386438
0.003012701    0.0140127
0.0174761    0.0184761
0.01883159    0.01983159
0.01693703    0.01793703
0.01309311    0.01409311
0.0113761    0.0123761
0.0117124    0.0127124
0.01586271    0.01686271
0.01275974    0.01375974
0.01417938    0.01517938
0.01752179    0.01852179
0.004726954    0.01572695
0.0008189623    0.01181896
0.02289329    0.02389329
0.01234003    0.01334003
0.01164462    0.01264462
0.01753277    0.01853277
0.01914524    0.02014524
0.01270532    0.01370532
0.008500477    0.01950048
0.009934192    0.01093419
0.02228906    0.02328906
0.004330962    0.01533096
0.0196645    0.0206645
0.01515551    0.01615551
0.01544509    0.01644509
0.01247437    0.01347438
0.01704928    0.01804928
0.00533776    0.01633776
0.01671096    0.01771096
0.01830217    0.01930217
0.01861805    0.01961805
0.01722075    0.01822075
0.01467128    0.01567128
0.01957422    0.02057422
0.02016036    0.02116036
0.01553777    0.01653777
0.01416497    0.01516497
0.01620563    0.01720563
0.01531515    0.01631515
0.02001559    0.02101559
0.0108803    0.0118803
0.01573876    0.01673876
0.01430339    0.01530339
0.02042706    0.02142706
0.01337777    0.01437777
0.01744061    0.01844061
0.01857282    0.01957282
0.01027953    0.01127953
0.0123093    0.0133093
0.01241659    0.01341659
0.0144267    0.0154267
0.02062646    0.02162646
0.01433104    0.01533104
0.01368309    0.01468309
0.01129587    0.01229587
0.01137822    0.01237822
0.01542678    0.01642678
0.01330987    0.01430987
0.01370679    0.01470679
0.01658477    0.01758477
0.01142237    0.01242237
0.01072193    0.01172193
0.01851229    0.01951229
0.01180977    0.01280977
0.01206685    0.01306685
0.01412869    0.01512869
0.01523089    0.01623089
0.01240381    0.01340381
0.01949495    0.02049495
0.009630281    0.01063028
0.01791188    0.01891188
0.01598241    0.01698241
0.02079356    0.02179356
0.01601191    0.01701191
0.01510306    0.01610306
0.01297924    0.01397924
0.01391914    0.01491914
0.01575848    0.01675848
0.01573041    0.01673041
0.01450347    0.01550347
0.01893757    0.01993757
0.01626677    0.01726677
0.01420993    0.01520993
0.01872642    0.01972642
0.01615873    0.01715873
0.01626216    0.01726216
0.01471007    0.01571007
0.01669701    0.01769701
0.01423571    0.01523571
0.02010204    0.02110204
0.0103942    0.0113942
0.01467069    0.01567069
0.0186581    0.0196581
0.0215453    0.0225453
0.01354081    0.01454081
0.02114241    0.02214241
0.02026218    0.02126218
0.01472629    0.01572629
0.01228077    0.01328077
0.01715868    0.01815868
0.01332527    0.01432527
0.02215645    0.02315645
0.01310567    0.01410567
0.01525199    0.01625199
0.01104206    0.01204206
0.01179481    0.01279481
0.01592415    0.01692415
0.01447082    0.01547082
0.0133749    0.0143749
0.01578753    0.01678753
0.01091391    0.01191391
0.01589482    0.01689482
0.017174    0.018174
0.01268468    0.01368468
0.01149303    0.01249303
0.01336688    0.01436688
0.01349932    0.01449932
0.01176062    0.01276062
0.02020851    0.02120851
0.01026493    0.01126493
0.01658503    0.01758503
0.01753748    0.01853748
0.02234593    0.02334593
0.01661856    0.01761856
0.01463956    0.01563956
0.01465855    0.01565855
0.01302033    0.01402033
0.02013978    0.02113978
0.01489769    0.01589769
0.01363326    0.01463326
0.0175623    0.0185623
0.01545826    0.01645826
0.0144032    0.0154032
0.01801368    0.01901368
0.01493392    0.01593392
0.01698289    0.01798289
0.01542734    0.01642734
0.007370811    0.01837081
0.01316132    0.01416132
0.0201895    0.0211895
0.01011733    0.01111733
0.01427632    0.01527632
0.01760205    0.01860205
0.02123118    0.02223118
0.003925732    0.01492573
0.02020227    0.02120227
0.02032014    0.02132014
0.01340362    0.01440362
0.01225805    0.01325805
0.01601573    0.01701573
0.01276188    0.01376188
0.02226774    0.02326774
0.01233022    0.01333022
0.01475605    0.01575605
0.01086034    0.01186034
0.002215299    0.0132153
0.01661515    0.01761515
0.01576936    0.01676936
0.003260711    0.01426071
0.01515136    0.01615136
0.01062142    0.01162142
0.01466493    0.01566493
0.01650827    0.01750827
0.01380662    0.01480662
0.001082896    0.0120829
0.01316054    0.01416054
0.01238027    0.01338027
0.001301787    0.01230179
0.01940695    0.02040695
0.0007185723    0.01171857
0.01595197    0.01695197
0.01728621    0.01828622
0.0225831    0.0235831
0.01737814    0.01837814
0.004176124    0.01517612
0.01418579    0.01518579
0.01254157    0.01354157
0.01915576    0.02015576
0.01423493    0.01523493
0.01342987    0.01442987
0.006186834    0.01718683
0.01481571    0.01581571
0.01480626    0.01580626
0.007450206    0.01845021
0.01437904    0.01537904
0.01784853    0.01884853
0.01629412    0.01729412
0.01820711    0.01920711
0.01208809    0.01308809
0.02027726    0.02127726
0.009922472    0.01092247
0.01400581    0.01500581
0.01666965    0.01766965
0.01707177    0.01807177
0.01451409    0.01551409
0.01937993    0.02037993
0.01686364    0.01786364
0.01220077    0.01320077
0.01223678    0.01323678
0.01499812    0.01599812
0.01232484    0.01332484
0.01820532    0.01920532
0.01173107    0.01273107
0.01219119    0.01319119
0.01073027    0.01173027
0.01263697    0.01363697
0.01747642    0.01847642
0.01717504    0.01817505
0.01336759    0.01436759
0.01484091    0.01584091
0.01041578    0.01141578
0.0135594    0.0145594
0.01596809    0.01696809
0.01512199    0.01612199
0.01078976    0.01178976
0.01307739    0.01407739
0.01152479    0.01252479
0.01097416    0.01197416
0.0153187    0.0163187
0.01104282    0.01204282
0.01544901    0.01644901
0.01429244    0.01529244
0.01840489    0.01940489
0.01827131    0.01927131
0.01371287    0.01471287
0.01179587    0.01279587
0.01218869    0.01318869
0.01829218    0.01929218
0.01503165    0.01603165
0.01335413    0.01435413
0.01481144    0.01581144
0.01470635    0.01570635
0.01540176    0.01640176
0.0182007    0.0192007
0.01394801    0.01494802
0.01883889    0.01983889
0.01831845    0.01931845
0.01941055    0.02041055
0.01250965    0.01350965
0.01946371    0.02046371
0.009873731    0.01087373
0.01355366    0.01455366
0.01588048    0.01688048
0.01630613    0.01730613
0.01529536    0.01629536
0.01868913    0.01968913
0.01571217    0.01671217
0.0111529    0.0121529
0.01123327    0.01223327
0.01413031    0.01513031
0.01221023    0.01321023
0.01737108    0.01837108
0.0114409    0.0124409
0.01200875    0.01300875
0.0112829    0.0122829
0.01803406    0.01903406
0.01882581    0.01982581
0.01903511    0.02003511
0.01493787    0.01593787
0.01504111    0.01604111
0.0103646    0.0113646
0.01260806    0.01360806
0.0156884    0.0166884
0.0154783    0.0164783
0.0162527    0.0172527
0.01324314    0.01424314
0.01163515    0.01263515
0.01576408    0.01676408
0.01432629    0.01532629
0.0164635    0.0174635
0.0154933    0.0164933
0.01334914    0.01434914
0.01713897    0.01813897
0.0196073    0.0206073
0.01796056    0.01896056
0.01117946    0.01217946
0.01171642    0.01271642
0.01756449    0.01856449
0.01519464    0.01619464
0.01322648    0.01422648
0.01876924    0.01976924
0.01511921    0.01611921
0.01631615    0.01731615
0.01829418    0.01929418
0.01309594    0.01409594
0.02042819    0.02142819
0.01859612    0.01959612
0.02072863    0.02172863
0.002931471    0.01393147
0.01865024    0.01965024
0.009838781    0.01083878
0.003105967    0.01410597
0.01525407    0.01625407
0.006223777    0.01722378
0.01623011    0.01723011
0.01814323    0.01914323
0.01521859    0.01621859
0.01030078    0.01130078
0.0005158792    0.01151588
0.0134377    0.0144377
0.0121005    0.0131005
0.01721059    0.01821059
0.01123348    0.01223348
0.01194057    0.01294057
0.01167726    0.01267726
0.01694266    0.01794266
0.01028618    0.02128618
0.009234419    0.02023442
0.01662298    0.01762298
0.005443517    0.01644352
0.0003281572    0.01132816
0.001842995    0.012843
0.005414603    0.0164146
0.0160103    0.0170103
0.01504969    0.01604969
0.003414129    0.01441413
0.01171438    0.01271438
0.01452543    0.01552543
0.01402608    0.01502609
0.01527457    0.01627457
0.01554244    0.01654244
0.01295552    0.01395552
0.01657007    0.01757007
0.01938554    0.02038554
0.01686575    0.01786575
0.01080399    0.01180399
0.001378892    0.01237889
0.01698842    0.01798842
0.01555526    0.01655526
0.003104855    0.01410486
0.01771781    0.01871781
0.01573462    0.01673462
0.01737037    0.01837037
0.01855345    0.01955345
0.002248891    0.01324889
0.0105228    0.0215228
0.01573341    0.01673341
0.02214035    0.02314035
0.0133534    0.0143534
0.0178368    0.0188368
0.00981363    0.01081363
0.01265903    0.01365903
0.01545966    0.01645966
0.01626757    0.01726757
0.01729373    0.01829373
0.01732662    0.01832662
0.01484671    0.01584671
0.01073301    0.01173301
0.01000333    0.01100333
0.01379817    0.01479817
0.01199172    0.01299172
0.01717451    0.01817451
0.01108497    0.01208497
0.01190917    0.01290917
0.01202915    0.01302915
0.0159756    0.0169756
0.02183541    0.02283541
0.01608636    0.01708636
0.01839222    0.01939222
0.01603144    0.01703144
0.01030215    0.01130215
0.01255609    0.01355609
0.01514214    0.01614214
0.01670092    0.01770092
0.01397179    0.01497179
0.0135862    0.0145862
0.01177128    0.01277129
0.01341109    0.01441109
0.01385284    0.01485284
0.01421078    0.01521078
0.01559248    0.01659248
0.01268699    0.01368699
0.01613078    0.01713078
0.01575043    0.01675043
0.01589587    0.01689587
0.01053882    0.01153882
0.01113749    0.01213749
0.01711602    0.01811602
0.01609987    0.01709987
0.01298447    0.01398447
0.01678988    0.01778988
0.01652962    0.01752962
0.01854091    0.01954091
0.01897091    0.01997091
0.01151159    0.01251159
0.01685549    0.01785549
0.01493753    0.01593754
0.02373994    0.02473994
0.01807508    0.01907508
0.01700529    0.01800529
0.009959166    0.01095917
0.01795391    0.01895391
0.0157974    0.0167974
0.01595943    0.01695943
0.01909688    0.02009689
0.01773541    0.01873541
0.01484459    0.01584459
0.01120021    0.01220021
0.01519618    0.01619618
0.01337082    0.01437082
0.01179961    0.01279961
0.01737924    0.01837924
0.01105073    0.01205073
0.01121119    0.01221119
0.01244804    0.01344804
0.01515334    0.01615334
0.02263577    0.02363577
0.01522577    0.01622577
0.01917734    0.02017734
0.01681829    0.01781829
0.01520434    0.01620434
0.0128999    0.0138999
0.0190722    0.0200722
0.0182601    0.0192601
0.01304658    0.01404658
0.01816135    0.01916135
0.0110815    0.0120815
0.01244947    0.01344947
0.01343509    0.01443509
0.01329968    0.01429968
0.01474121    0.01574121
0.01185185    0.01285185
0.01538449    0.01638449
0.01446082    0.01546082
0.01507195    0.01607195
0.01052629    0.01152629
0.01662036    0.01762036
0.01697265    0.01797265
0.01652485    0.01752485
0.01768858    0.01868858
0.01600569    0.0170057
0.01718407    0.01818407
0.01984795    0.02084795
0.02026226    0.02126226
0.0161672    0.0171672
0.01511197    0.01611197
0.0148126    0.0158126
0.02407984    0.02507984
0.01698714    0.01798714
0.01617288    0.01717288
0.01006294    0.01106294
0.01685904    0.01785904
0.01632832    0.01732832
0.0156558    0.0166558
0.01928627    0.02028628
0.0183176    0.0193176
0.004847681    0.01584768
0.01193816    0.01293816
0.01391184    0.01491184
0.0131606    0.0141606
0.01165764    0.01265764
0.007588429    0.01858843
0.001025907    0.01202591
0.01071281    0.01171281
0.01286693    0.01386693
0.01449838    0.01549838
0.02209579    0.02309579
0.01504198    0.01604198
0.01835262    0.01935262
0.01774611    0.01874611
0.01392199    0.01492199
0.0134773    0.0144773
0.01803091    0.01903091
0.01806784    0.01906784
0.01230433    0.01330433
0.01707674    0.01807674
0.01058835    0.01158835
0.01167412    0.01267412
0.003022886    0.01402289
0.01256979    0.01356979
0.01389102    0.01489102
0.01123841    0.01223841
0.01464196    0.01564196
0.0138679    0.0148679
0.01441628    0.01541628
0.0005175072    0.01151751
0.01544246    0.01644246
0.01700555    0.01800555
0.007110657    0.01811066
0.01657788    0.01757788
0.005383538    0.01638354
0.007984377    0.01898438
0.01961105    0.02061105
0.02166    0.02266
0.01495523    0.01595523
